pau 
sil 
a durfloor 0.05
A durfloor 0.05
o durfloor 0.05
@ durfloor 0.05
e durfloor 0.05
7 durfloor 0.05
U durfloor 0.05
u durfloor 0.05
i durfloor 0.05
i\ durfloor 0.05
i` durfloor 0.05
y durfloor 0.05
AU durfloor 0.05
@U durfloor 0.05
ia durfloor 0.05
iA durfloor 0.05
iAU durfloor 0.05
ie durfloor 0.05
iE durfloor 0.05
iU durfloor 0.05
i@U durfloor 0.05
y{ durfloor 0.05
yE durfloor 0.05
ua durfloor 0.05
uA durfloor 0.05
u@ durfloor 0.05
ue durfloor 0.05
uo durfloor 0.05
:\i durfloor 0.05
r\` durfloor 0.05
:n durfloor 0.05
N durfloor 0.05
p durceil 0.3
ph durceil 0.3
t durceil 0.3
th durceil 0.3
k durceil 0.3
kh durceil 0.3
ts\ durceil 0.3
ts durceil 0.3
tsh durceil 0.3
ts` durceil 0.3
ts`h durceil 0.3
x durceil 0.3
f durceil 0.3
s durceil 0.3
s` durceil 0.3
ts\h durceil 0.3
s\ durceil 0.3
m durceil 0.3
n durceil 0.3
l durceil 0.3
z` durceil 0.3
w durceil 0.3
j durceil 0.3
