pau 
sil 
a durfloor 0.05
o durfloor 0.05
e durfloor 0.05
ai durfloor 0.05
ei durfloor 0.05
ao durfloor 0.05
ou durfloor 0.05
an durfloor 0.05
en durfloor 0.05
ang durfloor 0.05
eng durfloor 0.05
ong durfloor 0.05
ii durfloor 0.05
iii durfloor 0.05
i durfloor 0.05
ia durfloor 0.05
ie durfloor 0.05
iao durfloor 0.05
iou durfloor 0.05
ian durfloor 0.05
in durfloor 0.05
iang durfloor 0.05
ing durfloor 0.05
iong durfloor 0.05
wu durfloor 0.05
wa durfloor 0.05
uo durfloor 0.05
uai durfloor 0.05
uei durfloor 0.05
uan durfloor 0.05
uen durfloor 0.05
uang durfloor 0.05
ueng durfloor 0.05
v durfloor 0.05
ve durfloor 0.05
van durfloor 0.05
vn durfloor 0.05
er durfloor 0.05
b durceil 0.3
p durceil 0.3
m durceil 0.3
f durceil 0.3
d durceil 0.3
t durceil 0.3
n durceil 0.3
l durceil 0.3
g durceil 0.3
k durceil 0.3
h durceil 0.3
j durceil 0.3
q durceil 0.3
x durceil 0.3
zh durceil 0.3
ch durceil 0.3
sh durceil 0.3
r durceil 0.3
z durceil 0.3
c durceil 0.3
s durceil 0.3
